application_id,applicant_age,years_employed,loan_type,credit_score,annual_income,loan_amount,loan_term_months,interest_rate
APP01305,48,25,Auto,,101084.0,220482,48.0,13.14
APP01306,61,40,Personal,550.0,168302.0,80608,,12.65
APP01307,35,15,Personal,602.0,77168.0,488353,48.0,10.53
APP01308,48,30,Personal,543.0,136399.0,59300,36.0,9.44
APP01309,35,15,Education,688.0,81057.0,208471,24.0,0.05
APP01310,44,25,Education,652.0,76261.0,498869,36.0,11.11
APP01311,49,27,Education,566.0,123142.0,75205,60.0,13.61
APP01312,21,3,Personal,622.0,60852.0,290169,120.0,11.09
APP01313,39,21,Education,723.0,,476886,120.0,10.38
APP01314,61,39,Personal,686.0,153533.0,163876,12.0,11.0
APP01315,52,33,Home,605.0,118081.0,127690,84.0,12.46
APP01316,38,20,Home,709.0,97259.0,10465,36.0,11.74
APP01317,23,5,Home,681.0,30186.0,19656,60.0,13.06
APP01318,52,34,Business,607.0,112347.0,464795,84.0,12.47
APP01319,44,27,Auto,664.0,119421.0,229517,84.0,10.43
APP01320,55,32,Home,796.0,144471.0,133232,48.0,9.88
APP01321,20,0,Auto,564.0,25393.0,58318,24.0,15.53
APP01322,35,18,Auto,730.0,84657.0,372946,84.0,10.54
APP01323,44,25,Personal,639.0,99603.0,394893,36.0,10.85
APP01324,54,37,Personal,699.0,171856.0,481096,24.0,10.63
APP01325,30,13,Personal,681.0,76919.0,126561,120.0,11.39
APP01326,43,21,Education,672.0,91729.0,198687,120.0,11.26
APP01327,54,37,Education,638.0,143578.0,11558,24.0,13.06
APP01328,40,19,Personal,650.0,92428.0,48416,84.0,13.51
APP01329,23,1,Business,703.0,49186.0,117903,60.0,12.17
APP01330,33,11,Personal,686.0,56710.0,7896,24.0,8.26
APP01331,46,27,Personal,536.0,102794.0,497827,48.0,8.52
APP01332,52,29,Personal,686.0,127024.0,243544,60.0,6.14
APP01333,35,17,Home,752.0,82116.0,410137,12.0,10.06
APP01334,21,0,Education,720.0,10000.0,237492,36.0,10.05
APP01335,52,29,Auto,666.0,120455.0,16718,120.0,12.11
APP01336,21,4,Personal,508.0,37675.0,244975,84.0,15.64
APP01337,42,21,Personal,696.0,90665.0,291751,36.0,10.44
APP01338,21,4,Auto,702.0,44517.0,351615,12.0,13.37
APP01339,41,21,Personal,764.0,100251.0,346891,,9.15
APP01340,61,40,Auto,576.0,182507.0,332561,60.0,11.1
APP01341,56,34,Home,632.0,147633.0,91975,84.0,13.83
APP01342,34,17,Home,609.0,,165917,48.0,13.74
APP01343,28,10,Auto,629.0,54803.0,213455,84.0,11.08
APP01344,48,26,Home,515.0,112771.0,286037,12.0,16.45
APP01345,39,21,Personal,613.0,86736.0,489461,36.0,15.92
APP01346,23,0,Auto,616.0,19169.0,77945,84.0,12.98
APP01347,29,11,Home,620.0,77106.0,369622,60.0,13.55
APP01348,46,27,Auto,774.0,148252.0,212913,12.0,9.73
APP01349,43,22,Personal,600.0,110296.0,396110,24.0,13.77
APP01350,21,0,Personal,615.0,35564.0,122995,60.0,14.44
APP01351,43,22,Home,737.0,107864.0,302240,60.0,8.49
APP01352,47,30,Auto,605.0,137410.0,235580,84.0,10.99
APP01353,38,16,Personal,743.0,79569.0,476398,48.0,11.64
APP01354,47,30,Auto,684.0,124635.0,89567,24.0,11.92
APP01355,30,8,Personal,600.0,64436.0,447685,36.0,10.71
APP01356,51,31,Personal,594.0,152625.0,53416,48.0,12.36
APP01357,40,17,Home,660.0,85124.0,461333,,7.43
APP01358,23,6,Business,634.0,24066.0,231997,12.0,13.12
APP01359,60,40,Personal,657.0,169170.0,320140,48.0,11.38
APP01360,59,40,Personal,604.0,160555.0,130365,120.0,9.97
APP01361,46,28,Personal,,107394.0,479533,24.0,9.42
APP01362,52,35,Home,596.0,129148.0,482608,48.0,12.68
APP01363,59,-5,Personal,612.0,107278.0,137485,,11.3
APP01364,33,13,Personal,635.0,59637.0,426899,36.0,13.85
APP01365,27,7,Auto,551.0,48676.0,189511,24.0,15.38
APP01366,46,27,Personal,624.0,123506.0,461068,24.0,9.0
APP01367,44,25,Education,633.0,108731.0,78107,48.0,12.57
APP01368,47,28,Auto,536.0,104431.0,392118,120.0,13.78
APP01369,37,17,Business,900.0,77803.0,100371,84.0,16.99
APP01370,49,26,Auto,746.0,113393.0,196564,120.0,9.65
APP01371,49,29,Auto,628.0,131079.0,414956,24.0,13.77
APP01372,41,22,Personal,637.0,104226.0,43490,84.0,13.04
APP01373,31,9,Auto,599.0,71007.0,155361,24.0,14.47
APP01374,54,33,Home,772.0,106614.0,464540,24.0,9.63
APP01375,26,4,Personal,632.0,45392.0,355557,12.0,10.87
APP01376,25,3,Auto,509.0,43489.0,209097,60.0,15.27
APP01377,29,9,Home,687.0,44367.0,33745,60.0,13.95
APP01378,30,7,Business,572.0,55020.0,122332,60.0,15.04
APP01379,33,11,Auto,682.0,57110.0,10944,36.0,10.66
APP01380,21,0,Education,638.0,,300803,24.0,11.98
APP01381,55,33,Education,748.0,115988.0,391635,36.0,11.14
APP01382,25,4,Home,686.0,50459.0,146069,24.0,10.78
APP01383,24,3,Education,,47862.0,48258,48.0,16.59
APP01384,31,10,Home,760.0,77870.0,292968,84.0,8.5
APP01385,38,21,Home,850.0,108035.0,459878,48.0,8.59
APP01386,29,10,Business,607.0,68929.0,168139,36.0,15.93
APP01387,24,4,Home,734.0,26639.0,448203,24.0,10.47
APP01388,47,28,Home,679.0,116370.0,59954,84.0,10.87
APP01389,45,23,Business,685.0,99295.0,426967,84.0,11.4
APP01390,22,0,Home,552.0,59669.0,269411,48.0,13.35
APP01391,59,37,Personal,573.0,135270.0,304035,48.0,10.81
APP01392,61,40,Home,761.0,138621.0,276702,12.0,8.34
APP01393,36,18,Home,662.0,72474.0,240971,48.0,9.52
APP01394,21,0,Auto,608.0,44785.0,29465,48.0,14.06
APP01395,54,33,Business,791.0,125976.0,82818,24.0,8.99
APP01396,50,27,Auto,746.0,127133.0,81237,36.0,9.99
APP01397,25,5,Business,708.0,38249.0,19014,36.0,14.0
APP01398,58,37,Auto,573.0,163602.0,308869,24.0,15.45
APP01399,46,25,Business,649.0,86953.0,477006,120.0,14.19
APP01400,31,9,Home,766.0,51995.0,139941,12.0,8.87
